PRODUCTS,PRICE ,STOCKS,CATEGORIES,,MARKET
Surf Active Clean (1100g),118,250,POWDER,,TFA SUPERMARKET
Surf Cherry Blossom (1100g),117,254,POWDER,,TFA SUPERMARKET
Surf Sun Fresh (2200g),233,195,POWDER,,TFA SUPERMARKET
Surf Cherry Blossom (2200g),236,350,POWDER,,TFA SUPERMARKET
EQ Pants Small (3-7kg),329,150,DIAPER,,TFA SUPERMARKET
EQ Pants XXXL (15kg),283.5,100,DIAPER,,TFA SUPERMARKET
EQ Pants XXL (15kg),92,90,DIAPER,,TFA SUPERMARKET
EQ Pants New Born (7kg),101.75,210,DIAPER,,TFA SUPERMARKET
Lucky Me Pancit Canton (120g),18.5,100,NOODLES,,TFA SUPERMARKET
Lucky Me Pancit Canton Extra Hot (120g),18.5,200,NOODLES,,TFA SUPERMARKET
Payless Extra Big Pancit Canton(120g),18.5,185,NOODLES,,TFA SUPERMARKET
Payless Extra Big Sweet & Spicy(120g),18.5,250,NOODLES,,TFA SUPERMARKET
Payless Extra Big Chilimansi(120g),18.5,100,NOODLES,,TFA SUPERMARKET
Nissin Cup Noodles (40g),21.75,70,NOODLES,,TFA SUPERMARKET
Nissin Cup Noodles Spicy Seafood(40g),21.75,95,NOODLES,,TFA SUPERMARKET
Nissin Cup Noodles Hot Cheesy(40g),21.75,90,NOODLES,,TFA SUPERMARKET
Frootees Grapes (32g),58.75,120,BISCUIT,,TFA SUPERMARKET
Frootees Apple (32g),58.75,100,BISCUIT,,TFA SUPERMARKET
Wafer Time Strawberry (11g),45.75,150,BISCUIT,,TFA SUPERMARKET
Doowee Donut Choco (190g),100.5,250,BISCUIT,,TFA SUPERMARKET
Doowee Donut Milk (190g),100.5,230,BISCUIT,,TFA SUPERMARKET
Cream-O Vanilla (30g),68,120,BISCUIT,,TFA SUPERMARKET
Cream-O Choco(30g),68,95,BISCUIT,,TFA SUPERMARKET
Cream-O Crinkles(30g),68,100,BISCUIT,,TFA SUPERMARKET
Presto Peanut Butter (30g),59.75,180,BISCUIT,,TFA SUPERMARKET
Nissin Waffer (30g),13.95,195,BISCUIT,,TFA SUPERMARKET
Bingo Vanilla (20g),57.95,200,BISCUIT,,TFA SUPERMARKET
Fita (80g),17.25,230,BISCUIT,,TFA SUPERMARKET
Graham Cakes (200g),40.95,150,BISCUIT,,TFA SUPERMARKET
Rebisco Strawberry (33g),56.75,90,BISCUIT,,TFA SUPERMARKET
Rebisco Butter (33g),56.75,90,BISCUIT,,TFA SUPERMARKET
Cloud 9 (50g),182,200,BISCUIT,,TFA SUPERMARKET
Cloud 9 Peanut Butter (50g),182,150,BISCUIT,,TFA SUPERMARKET
Silka (65g),34.95,85,SOAP,,TFA SUPERMARKET
Silka (135g),78,75,SOAP,,TFA SUPERMARKET
Silka (90g),79.5,70,SOAP,,TFA SUPERMARKET
Dove Pink (135g),78,90,SOAP,,TFA SUPERMARKET
Dove Original (100g),79.5,100,SOAP,,TFA SUPERMARKET
Dove White (135g),78,120,SOAP,,TFA SUPERMARKET
Palmolive (115g),41.75,90,SOAP,,TFA SUPERMARKET
Palmolive Papaya (115g),41.75,110,SOAP,,TFA SUPERMARKET
Palmolive Natural White (115g),41.75,95,SOAP,,TFA SUPERMARKET
Mang Tomas (325g),30.75,83,SAUCE,,TFA SUPERMARKET
Andoks Litson Sauce (340g),38.5,112,SAUCE,,TFA SUPERMARKET
PAPA Banana Ketchup (530g),40.75,213,SAUCE,,TFA SUPERMARKET
UFC Banana Ketchup (530g),43.5,189,SAUCE,,TFA SUPERMARKET
UFC Tamis Anghang (320g),43.5,78,SAUCE,,TFA SUPERMARKET
Mothers Best Sweet & Chili Sauce (340g),27.95,111,SAUCE,,TFA SUPERMARKET
Mothers Best  Barbecue Marinade(350ml),41.75,56,SAUCE,,TFA SUPERMARKET
Mothers Best Oyster Sauce (400g),91.95,98,SAUCE,,TFA SUPERMARKET
Datu Puti BBQ-rrific (350ml),99.75,76,SAUCE,,TFA SUPERMARKET
Datu Puti Oysterrific (430g),77.75,79,SAUCE,,TFA SUPERMARKET
Datu Puti Vinegar(20ml),95,180,SAUCE,,TFA SUPERMARKET
Datu Puti Soy Sauce (20ml),23,185,SAUCE,,TFA SUPERMARKET
Jolly Mushroom Whole (198g),23.5,88,SAUCE,,TFA SUPERMARKET
